<0.0001	He	Li	C	C_13	N	N_15	O	O_17	O_18	F	Na	Mg	Al	Si	S	K	Ca	Sc	Ti	V	Cr	Mn	Fe	Co	Ni	Cu	Zn	rem
1.3	0.0119980000000	-0.0000000055600	-0.0004630100000	0.0000390240000	0.0005034000000	0.0000000000000	-0.0000039991000	0.0000009265500	-0.0000018372000	0.0000000012490	0.0000003708700	0.0000000029540	0.0000000002660	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.5740000000000
1.5	0.0123940000000	-0.0000000053510	-0.0008009200000	0.0000549150000	0.0008831300000	0.0000000000000	-0.0000072001000	0.0000035449000	-0.0000036016000	0.0000000021670	0.0000015732000	-0.0000000000170	0.0000000000650	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6000000000000
1.8	0.0113270000000	-0.0000000072590	-0.0011244000000	0.0000613530000	0.0012521000000	0.0000000000000	-0.0000087377000	0.0000092517000	-0.0000054179000	0.0000000025810	0.0000042410000	0.0000000030520	-0.0000000002550	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6150000000000
1.9	0.0103270000000	-0.0000000113170	-0.0012645000000	0.0000698540000	0.0014077000000	0.0000000000000	-0.0000143190000	0.0000148350000	-0.0000062375000	0.0000000016310	0.0000065858000	0.0000000015180	0.0000000000580	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6300000000000
2.1	0.0111510000000	-0.0000000111900	-0.0009944500000	0.0000768260000	0.0016774000000	0.0000000000000	-0.0001128900000	0.0000295430000	-0.0000074955000	0.0000000375280	0.0000105860000	0.0000000381770	0.0000001068100	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6480000000000
2.3	0.0133970000000	-0.0000000103990	-0.0006287900000	0.0000811360000	0.0019175000000	0.0000000000000	-0.0002051400000	0.0000452270000	-0.0000082290000	0.0000000926320	0.0000143670000	0.0000000766210	0.0000002658300	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6600000000000
2.5	0.0236600000000	-0.0000000122720	0.0038213000000	0.0000902920000	0.0022937000000	0.0000000000000	-0.0004349700000	0.0000432240000	-0.0000098940000	0.0000007608900	0.0000235100000	0.0000010657000	0.0000012329000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6630000000000
3.0	0.0514880000000	-0.0000000162830	0.0136970000000	0.0001097100000	0.0030930000000	0.0000000000000	-0.0011239000000	0.0000467730000	-0.0000136800000	0.0000033875000	0.0000508710000	0.0000126340000	0.0000037590000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.6820000000000
3.5	0.0694450000000	-0.0000000258080	0.0187870000000	0.0001381100000	0.0040336000000	0.0000000000000	-0.0016942000000	0.0000486690000	-0.0000177570000	0.0000056402000	0.0000653430000	0.0000452420000	0.0000060007000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.7180000000000
4.0	0.0488700000000	-0.0000000297420	0.0092211000000	0.0001728700000	0.0050833000000	0.0000000000000	-0.0016855000000	0.0000478930000	-0.0000201650000	0.0000022544000	0.0000551440000	0.0000423230000	0.0000062844000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.7920000000000
4.5	0.0785230000000	-0.0000000329090	-0.0012293000000	0.0002039300000	0.0065383000000	0.0000000000000	-0.0021860000000	0.0000438240000	-0.0000233520000	0.0000001909900	0.0000602050000	0.0000018612000	0.0000021734000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.8520000000000
5.0	0.1675000000000	-0.0000000143600	0.0028671000000	0.0024082000000	0.0118800000000	0.0000000000000	-0.0036451000000	0.0000389510000	-0.0000885060000	0.0000019239000	0.0000900260000	0.0000841990000	0.0000129500000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.8790000000000
5.5	0.2513000000000	-0.0000000306620	-0.0064297000000	0.0006004300000	0.0340380000000	0.0000000000000	-0.0059858000000	0.0000657240000	-0.0000991520000	0.0000002674400	0.0001128200000	0.0002284800000	0.0000222820000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.9000000000000
6.0	0.3313600000000	-0.0000000384180	-0.0098768000000	0.0005531900000	0.0362140000000	0.0000000000000	-0.0080712000000	0.0000828500000	-0.0001092900000	-0.0000008849800	0.0001322300000	0.0001981300000	0.0000192670000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.9290000000000
6.5	0.4024800000000	-0.0000000222530	-0.0097679000000	0.0005506900000	0.0363920000000	-0.0000119150000	-0.0089376000000	0.0000918750000	-0.0001185400000	-0.0000007609400	0.0001669200000	0.0003006500000	0.0000215890000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.9495000000000
7.0	0.4736000000000	-0.0000000060880	-0.0096590000000	0.0005482000000	0.0365700000000	-0.0000238300000	-0.0098040000000	0.0001009000000	-0.0001278000000	-0.0000006369000	0.0002016000000	0.0004031800000	0.0000239100000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.9700000000000
7.5	0.5492000000000	0.0000000114000	-0.0099280000000	0.0006315000000	0.0384000000000	-0.0000255700000	-0.0113900000000	0.0001256000000	-0.0001376000000	-0.0000010870000	0.0002303000000	0.0004619200000	0.0000186000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	1.0100000000000
8.0	0.6172000000000	0.0000000380400	-0.0115000000000	0.0007828000000	0.0424500000000	-0.0000269600000	-0.0131900000000	0.0001726000000	-0.0001467000000	-0.0000021180000	0.0002499000000	0.0008508500000	0.0000161600000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	1.0700000000000
8.5	0.6728000000000	0.0000000892000	-0.0122600000000	0.0009419000000	0.0459800000000	-0.0000277300000	-0.0146600000000	0.0002410000000	-0.0001542000000	-0.0000028820000	0.0002549000000	0.0011836000000	0.0000155700000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	1.1500000000000
9.0	0.7291000000000	0.0000001927000	-0.0147400000000	0.0011680000000	0.0540200000000	-0.0000261400000	-0.0144600000000	0.0003005000000	-0.0001584000000	-0.0000031660000	0.0002649000000	0.0011638000000	0.0000148400000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	0.0000000000000	1.2300000000000
13.0	4.6931000000000	0.0000000000040	0.1152100000000	0.0025381000000	0.1050700000000	0.0001007300000	0.3559400000000	0.0032654000000	0.0130340000000	0.0000331090000	0.0019230000000	0.0407120000000	0.0034862000000	0.0833530000000	0.0374520000000	0.0001244900000	0.0048666000000	0.0000019452000	0.0001747300000	0.0000203320000	0.0013272000000	0.0005129900000	0.1072600000000	0.0002604600000	0.0061544000000	0.0000547950000	0.0001944100000	1.5400000000000
15.0	5.2285000000000	0.0000000117320	0.0923800000000	0.0008829200000	0.1592600000000	0.0000297430000	0.7272200000000	0.0038326000000	0.0137260000000	0.0000126290000	0.0024753000000	0.1002500000000	0.0115470000000	0.1447800000000	0.0469490000000	0.0001553300000	0.0052550000000	0.0000036566000	0.0001967000000	0.0000206250000	0.0017631000000	0.0008375200000	0.1151700000000	0.0002972000000	0.0074544000000	0.0001490100000	0.0002960700000	1.6200000000000
18.0	5.7247000000000	0.0000000000010	0.2158700000000	0.0032449000000	0.1200900000000	0.0000371520000	1.5312000000000	0.0043085000000	0.0328810000000	0.0000132760000	0.0356310000000	0.1899900000000	0.0243540000000	0.0565240000000	0.0225570000000	0.0001625300000	0.0029101000000	0.0000038385000	0.0001792600000	0.0000184030000	0.0007342000000	0.0004685000000	0.1158800000000	0.0006695400000	0.0103330000000	0.0006946800000	0.0007656700000	1.4600000000000
20.0	5.9308000000000	0.0000000000190	0.3128100000000	0.0033053000000	0.1281000000000	0.0000100400000	1.9193000000000	0.0045422000000	0.0378840000000	0.0000187750000	0.0419840000000	0.2090900000000	0.0292370000000	0.1318400000000	0.0564560000000	0.0002031700000	0.0068009000000	0.0000048998000	0.0002325700000	0.0000257220000	0.0022510000000	0.0010689000000	0.1213000000000	0.0007938900000	0.0094501000000	0.0009389900000	0.0011231000000	1.6300000000000
25.0	6.0842000000000	0.0000000000240	0.2032500000000	0.0018813000000	0.1363800000000	0.0006120900000	3.0091000000000	0.0046558000000	0.0166250000000	0.0001916400000	0.0413040000000	0.3252800000000	0.0452810000000	0.3412500000000	0.1319200000000	0.0003128500000	0.0113770000000	0.0000075032000	0.0002952300000	0.0000275700000	0.0028260000000	0.0009627200000	0.1208700000000	0.0010164000000	0.0091183000000	0.0014133000000	0.0019625000000	1.8800000000000
30.0	7.6718000000000	0.0000001064500	0.1519300000000	0.0040076000000	0.1887500000000	0.0036936000000	5.5990000000000	0.0088693000000	0.0153770000000	0.0002577700000	0.0080709000000	0.3089500000000	0.0599450000000	0.7685900000000	0.2147500000000	0.0004062200000	0.0159790000000	0.0000143460000	0.0004871400000	0.0000423620000	0.0049212000000	0.0013719000000	0.1375800000000	0.0005303900000	0.0111990000000	0.0006894600000	0.0039059000000	2.3200000000000
40.0	9.1696000000000	0.0000000000010	0.4648100000000	0.0022357000000	0.2923700000000	0.0000450510000	6.8622000000000	0.0140850000000	0.0407350000000	0.0000417420000	0.1233100000000	0.6922400000000	0.1396800000000	0.3464100000000	0.1310800000000	0.0003657400000	0.0160960000000	0.0000203520000	0.0005501300000	0.0000476060000	0.0050421000000	0.0014907000000	0.1421500000000	0.0020275000000	0.0158260000000	0.0034739000000	0.0072154000000	2.2800000000000
50.0	9.1696000000000	0.0000000000010	0.4648100000000	0.0022357000000	0.2923700000000	0.0000450510000	6.8622000000000	0.0140850000000	0.0407350000000	0.0000417420000	0.1233100000000	0.6922400000000	0.1396800000000	0.3464100000000	0.1310800000000	0.0003657400000	0.0160960000000	0.0000203520000	0.0005501300000	0.0000476060000	0.0050421000000	0.0014907000000	0.1421500000000	0.0020275000000	0.0158260000000	0.0034739000000	0.0072154000000	2.2800000000000
60.0	9.1696000000000	0.0000000000010	0.4648100000000	0.0022357000000	0.2923700000000	0.0000450510000	6.8622000000000	0.0140850000000	0.0407350000000	0.0000417420000	0.1233100000000	0.6922400000000	0.1396800000000	0.3464100000000	0.1310800000000	0.0003657400000	0.0160960000000	0.0000203520000	0.0005501300000	0.0000476060000	0.0050421000000	0.0014907000000	0.1421500000000	0.0020275000000	0.0158260000000	0.0034739000000	0.0072154000000	2.2800000000000
70.0	9.1696000000000	0.0000000000010	0.4648100000000	0.0022357000000	0.2923700000000	0.0000450510000	6.8622000000000	0.0140850000000	0.0407350000000	0.0000417420000	0.1233100000000	0.6922400000000	0.1396800000000	0.3464100000000	0.1310800000000	0.0003657400000	0.0160960000000	0.0000203520000	0.0005501300000	0.0000476060000	0.0050421000000	0.0014907000000	0.1421500000000	0.0020275000000	0.0158260000000	0.0034739000000	0.0072154000000	2.2800000000000
80.0	9.1696000000000	0.0000000000010	0.4648100000000	0.0022357000000	0.2923700000000	0.0000450510000	6.8622000000000	0.0140850000000	0.0407350000000	0.0000417420000	0.1233100000000	0.6922400000000	0.1396800000000	0.3464100000000	0.1310800000000	0.0003657400000	0.0160960000000	0.0000203520000	0.0005501300000	0.0000476060000	0.0050421000000	0.0014907000000	0.1421500000000	0.0020275000000	0.0158260000000	0.0034739000000	0.0072154000000	2.2800000000000
90.0	9.1696000000000	0.0000000000010	0.4648100000000	0.0022357000000	0.2923700000000	0.0000450510000	6.8622000000000	0.0140850000000	0.0407350000000	0.0000417420000	0.1233100000000	0.6922400000000	0.1396800000000	0.3464100000000	0.1310800000000	0.0003657400000	0.0160960000000	0.0000203520000	0.0005501300000	0.0000476060000	0.0050421000000	0.0014907000000	0.1421500000000	0.0020275000000	0.0158260000000	0.0034739000000	0.0072154000000	2.2800000000000
100.0	9.1696000000000	0.0000000000010	0.4648100000000	0.0022357000000	0.2923700000000	0.0000450510000	6.8622000000000	0.0140850000000	0.0407350000000	0.0000417420000	0.1233100000000	0.6922400000000	0.1396800000000	0.3464100000000	0.1310800000000	0.0003657400000	0.0160960000000	0.0000203520000	0.0005501300000	0.0000476060000	0.0050421000000	0.0014907000000	0.1421500000000	0.0020275000000	0.0158260000000	0.0034739000000	0.0072154000000	2.2800000000000
